,0,1,2,3,4,5,6
550,0.056666666666666664,1.6263157894736844,0.5,-39.779057243529024,1139.0746748377794,2.339581831290555,1387
551,0.056666666666666664,1.7789473684210528,0.5,-53.88207784470536,1254.918112787927,2.4400317712470216,1259
552,0.056666666666666664,1.931578947368421,0.5,-49.65764169452066,1381.0939204545452,2.479020979020979,1144
553,0.056666666666666664,2.0842105263157893,0.5,-21.61595089826911,1580.006562,2.57,1000
554,0.056666666666666664,2.236842105263158,0.5,-33.91551790181924,1721.193966230937,2.6481481481481484,918
555,0.056666666666666664,2.3894736842105266,0.5,-19.225978556771732,1775.272104494382,2.738202247191011,890
556,0.056666666666666664,2.542105263157895,0.5,34.61941634313572,1903.625930120482,2.846987951807229,830
557,0.056666666666666664,2.694736842105263,0.5,26.307420094272697,2005.1107335025379,2.8959390862944163,788
558,0.056666666666666664,2.8473684210526318,0.5,46.88567541304275,2231.8276581920904,2.903954802259887,708
559,0.056666666666666664,3.0,0.5,37.65691974859091,2354.8678643815197,2.9582712369597615,671
560,0.07222222222222222,0.1,0.05,105.09386469554175,68.10007067414266,1.097361672534446,23007
561,0.07222222222222222,0.25263157894736843,0.05,52.77244787234343,100.17527811821779,1.227626707519469,15666
562,0.07222222222222222,0.4052631578947369,0.05,39.044979864505436,139.1904997347949,1.35758486562942,11312
563,0.07222222222222222,0.5578947368421052,0.05,3.5213310218218683,187.34132363074727,1.4953071165498397,8417
564,0.07222222222222222,0.7105263157894737,0.05,-62.342847191844896,236.64838033033033,1.612912912912913,6660
565,0.07222222222222222,0.8631578947368421,0.05,-36.733971565504156,292.18980585402005,1.7243423490181549,5398
566,0.07222222222222222,1.0157894736842106,0.05,-124.81499443525321,357.0919655797102,1.8675271739130435,4416
567,0.07222222222222222,1.168421052631579,0.05,-166.7943258105627,428.28567805804175,1.979115812313534,3687
568,0.07222222222222222,1.3210526315789475,0.05,-140.06699243852148,500.95718813451776,2.094543147208122,3152
569,0.07222222222222222,1.473684210526316,0.05,-182.83380080233306,577.2406483918129,2.211988304093567,2736
570,0.07222222222222222,1.6263157894736844,0.05,-227.29515164084194,650.2056440049444,2.2834775442933664,2427
571,0.07222222222222222,1.7789473684210528,0.05,-130.7228741207135,741.2612369779446,2.376349131862975,2131
572,0.07222222222222222,1.931578947368421,0.05,-172.48094703880793,833.0769651715041,2.496042216358839,1895
573,0.07222222222222222,2.0842105263157893,0.05,-65.98631459532086,931.4236474056604,2.5524764150943398,1696
574,0.07222222222222222,2.236842105263158,0.05,-272.25084553856306,1009.148221086262,2.704153354632588,1565
575,0.07222222222222222,2.3894736842105266,0.05,-139.52985418523812,1105.1631833449967,2.713785864240728,1429
576,0.07222222222222222,2.542105263157895,0.05,-114.7142026186684,1173.7778580980685,2.8120356612184247,1346
577,0.07222222222222222,2.694736842105263,0.05,-288.44787826132637,1311.1792954356847,2.9369294605809126,1205
578,0.07222222222222222,2.8473684210526318,0.05,-172.18592348057695,1432.381014505893,3.0072529465095195,1103
579,0.07222222222222222,3.0,0.05,-385.1940331972874,1487.7590480225986,3.0875706214689265,1062
